GCT	46	30.12	16.41	25.60	27.86
GCT	47	25.39	19.78	25.02	29.81
GCT	48	27.65	18.04	23.55	30.76
GCT	49	25.97	18.11	27.91	28.02
GCT	50	27.91	21.33	22.25	28.52
GCT	51	25.58	23.87	20.45	30.10
GCT	52	27.58	24.58	20.31	27.53
GCT	53	26.51	24.35	23.23	25.91
GCT	54	28.55	22.88	21.61	26.96
GCT	55	28.50	24.20	20.85	26.45
GCT	56	28.75	20.00	23.20	28.04
GCT	57	25.37	18.26	22.49	33.88
GCT	58	24.87	20.53	23.25	31.35
GCT	59	26.40	25.74	20.07	27.79
GCT	60	25.84	24.02	18.83	31.30
GCT	61	27.76	18.44	25.29	28.51
GCT	62	29.21	20.18	19.80	30.82
GCT	63	31.95	21.50	19.28	27.27
GCT	64	28.18	19.39	23.08	29.34
GCT	65	27.70	24.66	19.27	28.37
GCT	66	28.09	20.31	20.97	30.63
GCT	67	27.08	20.64	23.78	28.49
GCT	68	26.91	21.53	21.67	29.89
GCT	69	33.53	17.32	23.51	25.64
GCT	70	31.58	17.69	24.53	26.19
GCT	71	29.70	24.77	18.18	27.36
GCT	72	30.80	24.82	17.22	27.16
GCT	73	28.28	22.33	18.55	30.84
GCT	74	28.38	22.45	20.72	28.45
GCT	75	32.15	22.12	19.43	26.30
GCT	76	31.13	22.37	19.08	27.43
GCT	77	31.10	20.45	21.05	27.40
GCT	78	33.02	18.76	19.30	28.92
GCT	79	30.08	20.34	18.97	30.61
GCT	80	29.87	21.51	18.11	30.50
GCT	81	29.62	18.18	20.07	32.13
GCT	82	30.50	20.57	21.08	27.85
GCT	83	32.53	20.44	17.54	29.49
GCT	84	32.76	17.95	19.52	29.77
GCT	85	32.09	16.93	20.72	30.26
GCT	86	27.61	20.84	21.42	30.12
GCT	87	28.49	21.30	21.30	28.92
GCT	88	28.02	23.57	21.41	27.01
GCT	89	30.31	22.48	20.69	26.52
GCT	90	32.51	17.88	21.44	28.17
GCT	91	28.06	21.47	21.33	29.14
GCT	92	29.28	18.65	22.22	29.86
GCT	93	31.17	18.33	19.06	31.44
GCT	94	31.49	21.69	19.66	27.15
GCT	95	31.27	28.56	17.63	22.54
GCT	96	34.58	21.64	19.95	23.83
GCT	97	32.37	21.20	22.63	23.80
GCT	98	32.06	20.84	21.90	25.20
GCT	99	32.06	20.81	22.04	25.09
GCT	100	30.36	21.03	24.19	24.42
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.04	23.39	21.97	25.60	0.00	0.00
FBC	2	24.38	27.86	22.87	24.89	0.00	0.00
FBC	3	25.64	27.44	23.20	23.72	0.00	0.00
FBC	4	23.62	27.43	23.82	25.13	0.00	0.00
FBC	5	22.53	25.64	24.05	27.77	0.00	0.00
FBC	6	24.76	23.39	28.46	23.39	0.00	0.00
FBC	7	24.14	22.45	26.42	27.00	0.00	0.00
FBC	8	28.14	21.84	24.99	25.03	0.00	0.00
FBC	9	26.62	27.88	19.91	25.58	0.00	0.00
FBC	10	28.40	23.94	22.83	24.82	0.00	0.00
FBC	11	26.16	23.11	25.36	25.37	0.00	0.00
FBC	12	30.94	21.89	21.04	26.13	0.00	0.00
FBC	13	29.56	21.43	22.76	26.25	0.00	0.00
FBC	14	26.17	22.44	22.98	28.42	0.00	0.00
FBC	15	33.34	19.21	21.53	25.92	0.00	0.00
FBC	16	27.00	23.49	22.95	26.55	0.00	0.00
FBC	17	30.17	20.26	21.42	28.14	0.00	0.00
FBC	18	30.91	17.89	24.65	26.55	0.00	0.00
FBC	19	31.80	18.71	19.92	29.56	0.00	0.00
FBC	20	33.21	18.18	21.56	27.05	0.00	0.00
FBC	21	33.85	20.04	17.54	28.58	0.00	0.00
FBC	22	29.41	23.22	20.18	27.19	0.00	0.00
FBC	23	31.78	18.01	22.55	27.66	0.00	0.00
FBC	24	30.24	22.39	18.81	28.57	0.00	0.00
FBC	25	30.20	25.45	17.92	26.43	0.00	0.00
FBC	26	31.76	21.87	18.52	27.84	0.00	0.00
FBC	27	34.54	19.89	16.87	28.70	0.00	0.00
FBC	28	28.14	21.25	20.60	30.01	0.00	0.00
FBC	29	28.62	23.43	18.11	29.83	0.00	0.00
FBC	30	28.58	19.82	21.11	30.50	0.00	0.00
FBC	31	27.05	19.76	21.01	32.19	0.00	0.00
FBC	32	30.72	23.13	18.51	27.63	0.00	0.00
FBC	33	28.17	23.44	19.73	28.67	0.00	0.00
FBC	34	29.84	20.09	21.85	28.22	0.00	0.00
FBC	35	28.26	20.81	21.66	29.28	0.00	0.00
FBC	36	31.16	18.25	21.70	28.89	0.00	0.00
FBC	37	29.03	20.60	20.38	29.98	0.00	0.00
FBC	38	26.94	18.07	20.73	34.26	0.00	0.00
FBC	39	31.09	19.59	21.27	28.04	0.00	0.00
FBC	40	28.12	18.90	25.54	27.44	0.00	0.00
FBC	41	28.37	19.40	19.58	32.65	0.00	0.00
FBC	42	31.74	18.17	21.59	28.50	0.00	0.00
FBC	43	29.47	20.71	22.57	27.25	0.00	0.00
FBC	44	30.83	21.70	19.89	27.58	0.00	0.00
FBC	45	28.46	22.67	20.31	28.56	0.00	0.00
FBC	46	27.59	21.50	19.86	31.05	0.00	0.00
FBC	47	29.84	20.97	21.44	27.75	0.00	0.00
FBC	48	27.74	19.75	21.46	31.06	0.00	0.00
FBC	49	27.87	23.16	20.01	28.96	0.00	0.00
FBC	50	31.29	20.67	19.77	28.27	0.00	0.00
FBC	51	30.61	21.03	20.81	27.55	0.00	0.00
FBC	52	27.24	20.71	24.51	27.54	0.00	0.00
FBC	53	27.33	23.23	19.63	29.81	0.00	0.00
FBC	54	26.81	21.08	21.19	30.92	0.00	0.00
FBC	55	25.83	20.25	24.03	29.89	0.00	0.00
FBC	56	27.70	22.28	20.37	29.65	0.00	0.00
FBC	57	27.97	20.61	22.68	28.74	0.00	0.00
FBC	58	29.92	22.08	21.23	26.77	0.00	0.00
FBC	59	27.31	19.81	21.87	31.01	0.00	0.00
FBC	60	27.65	19.08	24.99	28.29	0.00	0.00
FBC	61	28.21	24.16	19.61	28.01	0.00	0.00
FBC	62	29.57	18.15	20.79	31.49	0.00	0.00
FBC	63	28.81	19.28	23.04	28.87	0.00	0.00
FBC	64	29.27	22.24	21.88	26.61	0.00	0.00
FBC	65	29.42	19.47	22.26	28.85	0.00	0.00
FBC	66	29.85	20.99	19.73	29.43	0.00	0.00
FBC	67	26.73	24.13	19.93	29.21	0.00	0.00
FBC	68	29.02	23.86	20.46	26.66	0.00	0.00
FBC	69	29.37	22.98	18.31	29.34	0.00	0.00
FBC	70	28.96	20.78	20.23	30.03	0.00	0.00
FBC	71	26.95	21.56	25.58	25.91	0.00	0.00
FBC	72	27.14	19.44	23.97	29.45	0.00	0.00
FBC	73	27.49	20.56	22.76	29.18	0.00	0.00
FBC	74	29.83	20.27	20.15	29.76	0.00	0.00
FBC	75	27.38	20.97	22.81	28.84	0.00	0.00
FBC	76	27.80	20.67	23.53	28.00	0.00	0.00
FBC	77	33.73	19.07	20.51	26.69	0.00	0.00
FBC	78	27.18	21.60	20.82	30.41	0.00	0.00
FBC	79	27.10	19.14	25.64	28.12	0.00	0.00
FBC	80	30.47	19.06	19.53	30.95	0.00	0.00
FBC	81	30.85	19.98	20.27	28.89	0.00	0.00
FBC	82	27.59	22.76	19.81	29.84	0.00	0.00
FBC	83	27.10	17.99	21.62	33.30	0.00	0.00
FBC	84	28.26	18.75	21.75	31.24	0.00	0.00
FBC	85	30.59	19.44	19.60	30.37	0.00	0.00
FBC	86	29.43	19.47	20.24	30.85	0.00	0.00
FBC	87	26.37	19.56	22.93	31.14	0.00	0.00
FBC	88	27.03	22.60	22.18	28.19	0.00	0.00
FBC	89	26.55	21.10	22.68	29.68	0.00	0.00
FBC	90	25.70	22.79	19.87	31.64	0.00	0.00
FBC	91	25.92	21.94	22.22	29.93	0.00	0.00
FBC	92	25.08	23.64	18.95	32.33	0.00	0.00
FBC	93	28.12	20.50	19.02	32.36	0.00	0.00
FBC	94	28.65	19.74	22.83	28.78	0.00	0.00
FBC	95	26.02	19.17	24.04	30.77	0.00	0.00
FBC	96	26.71	20.50	21.21	31.58	0.00	0.00
FBC	97	26.88	18.31	21.64	33.16	0.00	0.00
FBC	98	29.53	20.19	21.04	29.24	0.00	0.00
FBC	99	26.51	21.13	19.62	32.74	0.00	0.00
FBC	100	26.06	22.69	24.24	27.01	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	4019633	2998914	3036302	4052013	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	21.76	25.89	26.63	25.72	0.00	0.00
LBC	2	20.65	27.64	29.13	22.58	0.00	0.00
LBC	3	18.79	31.00	25.39	24.82	0.00	0.00
LBC	4	20.36	31.34	26.75	21.56	0.00	0.00
LBC	5	19.14	30.80	27.06	23.01	0.00	0.00
LBC	6	21.14	22.15	28.88	27.83	0.00	0.00
LBC	7	28.06	10.52	18.97	42.46	0.00	0.00
LBC	8	31.70	12.36	15.46	40.48	0.00	0.00
LBC	9	28.04	11.51	19.41	41.05	0.00	0.00
LBC	10	27.35	18.71	16.11	37.82	0.00	0.00
LBC	11	28.06	16.05	19.03	36.86	0.00	0.00
LBC	12	24.27	12.74	23.22	39.77	0.00	0.00
LBC	13	23.52	15.75	18.96	41.77	0.00	0.00
LBC	14	22.08	22.97	18.75	36.21	0.00	0.00
LBC	15	24.51	23.43	20.60	31.46	0.00	0.00
LBC	16	27.44	22.88	17.24	32.44	0.00	0.00
LBC	17	23.37	19.89	23.13	33.60	0.00	0.00
LBC	18	26.57	14.22	19.13	40.07	0.00	0.00
LBC	19	30.87	14.71	24.77	29.65	0.00	0.00
LBC	20	33.55	16.20	19.78	30.47	0.00	0.00
LBC	21	36.93	15.59	18.93	28.55	0.00	0.00
LBC	22	26.24	16.69	18.36	38.71	0.00	0.00
LBC	23	26.40	16.43	15.76	41.41	0.00	0.00
LBC	24	26.98	20.46	18.29	34.27	0.00	0.00
LBC	25	25.70	19.94	19.00	35.36	0.00	0.00
LBC	26	25.87	17.53	20.61	35.99	0.00	0.00
LBC	27	35.18	17.49	19.70	27.63	0.00	0.00
LBC	28	31.55	20.49	14.78	33.18	0.00	0.00
LBC	29	23.69	29.54	20.92	25.85	0.00	0.00
LBC	30	23.64	25.83	19.86	30.67	0.00	0.00
LBC	31	23.46	26.30	25.53	24.71	0.00	0.00
LBC	32	26.35	25.25	26.68	21.73	0.00	0.00
LBC	33	33.31	19.76	21.40	25.53	0.00	0.00
LBC	34	33.77	17.74	20.88	27.61	0.00	0.00
LBC	35	29.77	20.78	19.91	29.54	0.00	0.00
LBC	36	32.85	16.36	20.97	29.82	0.00	0.00
LBC	37	26.63	19.52	17.93	35.92	0.00	0.00
LBC	38	26.11	24.24	19.23	30.42	0.00	0.00
LBC	39	30.70	22.12	19.65	27.53	0.00	0.00
LBC	40	35.22	19.59	19.82	25.38	0.00	0.00
LBC	41	35.77	22.71	19.54	21.98	0.00	0.00
LBC	42	31.67	22.84	21.68	23.81	0.00	0.00
LBC	43	28.37	20.37	25.90	25.36	0.00	0.00
LBC	44	28.92	20.38	26.35	24.35	0.00	0.00
LBC	45	26.95	22.70	23.57	26.77	0.00	0.00
LBC	46	26.33	15.39	27.27	31.01	0.00	0.00
LBC	47	25.34	21.54	25.67	27.46	0.00	0.00
LBC	48	30.47	14.44	27.53	27.56	0.00	0.00
LBC	49	25.16	21.92	26.93	25.99	0.00	0.00
LBC	50	23.15	19.84	26.86	30.15	0.00	0.00
LBC	51	23.98	20.06	26.74	29.22	0.00	0.00
LBC	52	24.63	25.91	18.65	30.81	0.00	0.00
LBC	53	23.59	35.16	17.14	24.11	0.00	0.00
LBC	54	26.16	27.33	19.38	27.13	0.00	0.00
LBC	55	27.72	18.68	27.14	26.47	0.00	0.00
LBC	56	25.03	18.92	24.85	31.20	0.00	0.00
LBC	57	30.06	14.50	23.70	31.74	0.00	0.00
LBC	58	30.10	20.00	24.27	25.63	0.00	0.00
LBC	59	21.77	22.24	27.71	28.29	0.00	0.00
LBC	60	28.70	21.76	19.89	29.65	0.00	0.00
LBC	61	30.29	22.87	20.81	26.03	0.00	0.00
LBC	62	29.60	16.93	24.08	29.39	0.00	0.00
LBC	63	29.50	17.20	22.04	31.26	0.00	0.00
LBC	64	31.12	17.88	22.94	28.06	0.00	0.00
LBC	65	21.51	22.04	24.09	32.35	0.00	0.00
LBC	66	23.74	26.74	15.10	34.42	0.00	0.00
LBC	67	23.52	19.94	24.86	31.68	0.00	0.00
LBC	68	28.66	22.54	19.55	29.25	0.00	0.00
LBC	69	31.54	19.82	20.54	28.10	0.00	0.00
LBC	70	33.17	23.30	20.15	23.39	0.00	0.00
LBC	71	34.28	22.11	16.63	26.98	0.00	0.00
LBC	72	30.68	19.24	21.42	28.66	0.00	0.00
LBC	73	31.99	21.23	17.21	29.57	0.00	0.00
LBC	74	28.76	28.62	17.31	25.32	0.00	0.00
LBC	75	31.40	21.91	17.41	29.28	0.00	0.00
LBC	76	36.16	23.66	15.03	25.15	0.00	0.00
LBC	77	34.14	27.05	16.38	22.42	0.00	0.00
LBC	78	39.40	16.88	16.80	26.92	0.00	0.00
LBC	79	37.81	14.98	18.84	28.36	0.00	0.00
LBC	80	32.02	16.99	23.69	27.30	0.00	0.00
LBC	81	31.79	16.24	19.99	31.99	0.00	0.00
LBC	82	33.07	17.72	23.01	26.20	0.00	0.00
LBC	83	37.07	19.37	16.98	26.57	0.00	0.00
LBC	84	38.71	17.11	17.31	26.87	0.00	0.00
LBC	85	40.20	15.92	20.33	23.54	0.00	0.00
LBC	86	32.29	19.92	24.91	22.88	0.00	0.00
LBC	87	33.43	17.30	25.40	23.88	0.00	0.00
LBC	88	28.74	20.22	24.95	26.09	0.00	0.00
LBC	89	26.12	22.69	19.87	31.32	0.00	0.00
LBC	90	28.25	15.43	20.54	35.77	0.00	0.00
LBC	91	27.03	15.88	25.55	31.54	0.00	0.00
LBC	92	29.27	17.53	21.60	31.59	0.00	0.00
LBC	93	31.04	18.12	17.13	33.71	0.00	0.00
LBC	94	28.30	24.78	15.36	31.55	0.00	0.00
LBC	95	28.92	25.60	23.59	21.89	0.00	0.00
LBC	96	26.88	23.17	18.29	31.66	0.00	0.00
LBC	97	28.45	25.26	22.46	23.83	0.00	0.00
LBC	98	27.09	21.62	22.64	28.66	0.00	0.00
LBC	99	27.03	19.79	25.17	28.01	0.00	0.00
LBC	100	28.36	23.62	19.88	28.13	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	4021117	2899379	3011277	4153851	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	1	0	1	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	1	0	1	0
IS	6	2	0	2	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	1	0	1	0
IS	10	0	0	0	0
IS	11	1	0	1	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	1	0	1	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	4	2	2	0
IS	20	18	6	12	0
IS	21	7	0	7	0
IS	22	12	4	8	0
IS	23	17	2	15	0
IS	24	35	7	28	0
IS	25	35	10	25	0
IS	26	38	6	32	0
IS	27	27	8	19	0
IS	28	28	3	25	0
IS	29	53	23	30	0
IS	30	40	13	27	0
IS	31	47	9	38	0
IS	32	62	19	43	0
IS	33	52	17	35	0
IS	34	44	10	34	0
IS	35	56	15	41	0
IS	36	75	16	59	0
IS	37	47	25	22	0
IS	38	63	20	43	0
IS	39	53	17	36	0
IS	40	70	21	49	0
IS	41	59	26	33	0
IS	42	54	19	35	0
IS	43	116	29	87	0
IS	44	109	32	77	0
IS	45	104	30	74	0
IS	46	64	14	49	1
IS	47	83	30	53	0
IS	48	84	29	55	0
IS	49	72	18	54	0
IS	50	107	21	86	0
IS	51	64	11	53	0
IS	52	76	22	54	0
IS	53	94	37	57	0
IS	54	96	31	65	0
IS	55	97	27	70	0
IS	56	80	30	50	0
IS	57	92	34	58	0
IS	58	111	31	80	0
IS	59	127	39	88	0
IS	60	261	64	197	0
IS	61	255	77	178	0
IS	62	251	143	108	0
IS	63	217	73	144	0
IS	64	94	35	59	0
IS	65	88	26	62	0
IS	66	91	28	63	0
IS	67	91	37	54	0
IS	68	124	36	88	0
IS	69	84	28	56	0
IS	70	62	24	38	0
IS	71	54	18	36	0
IS	72	48	23	25	0
IS	73	49	14	35	0
IS	74	55	17	38	0
IS	75	50	23	27	0
IS	76	50	24	26	0
IS	77	38	19	19	0
IS	78	33	14	19	0
IS	79	43	22	21	0
IS	80	35	20	15	0
IS	81	24	15	9	0
IS	82	17	12	5	0
IS	83	21	16	5	0
IS	84	21	18	3	0
IS	85	24	18	6	0
IS	86	33	21	12	0
IS	87	36	17	19	0
IS	88	87	37	50	0
IS	89	135	46	89	0
IS	90	206	53	153	0
IS	91	303	73	229	1
IS	92	299	78	221	0
IS	93	1601	507	1094	0
IS	94	1906	556	1350	0
IS	95	2538	624	1914	0
IS	96	2294	900	1394	0
IS	97	2077	685	1392	0
IS	98	1837	554	1283	0
IS	99	1961	489	1472	0
IS	100	1870	665	1205	0
IS	101	2024	2011	13	0
IS	102	2327	2326	1	0
IS	103	2141	2141	0	0
IS	104	1990	1989	1	0
IS	105	1618	1618	0	0
IS	106	1580	1580	0	0
IS	107	1424	1424	0	0
IS	108	1705	1705	0	0
IS	109	1411	1411	0	0
IS	110	1409	1409	0	0
IS	111	1296	1296	0	0
IS	112	1227	1227	0	0
IS	113	1222	1222	0	0
IS	114	1327	1327	0	0
IS	115	1365	1365	0	0
IS	116	1467	1467	0	0
IS	117	1598	1598	0	0
IS	118	2242	2242	0	0
IS	119	1998	1998	0	0
IS	120	2523	2523	0	0
IS	121	1975	1974	0	1
IS	122	1491	1491	0	0
IS	123	1454	1454	0	0
IS	124	1387	1387	0	0
IS	125	1448	1448	0	0
IS	126	1992	1992	0	0
IS	127	1487	1487	0	0
IS	128	2007	2007	0	0
IS	129	1378	1378	0	0
IS	130	1226	1226	0	0
IS	131	1541	1541	0	0
IS	132	1192	1192	0	0
IS	133	1111	1111	0	0
IS	134	1185	1185	0	0
IS	135	945	945	0	0
IS	136	901	901	0	0
IS	137	928	928	0	0
IS	138	909	908	1	0
IS	139	907	907	0	0
IS	140	975	975	0	0
IS	141	977	977	0	0
IS	142	1201	1201	0	0
IS	143	1038	1038	0	0
IS	144	1074	1074	0	0
IS	145	1089	1089	0	0
IS	146	1201	1201	0	0
IS	147	1205	1205	0	0
IS	148	999	999	0	0
IS	149	999	999	0	0
IS	150	872	872	0	0
IS	151	1089	1089	0	0
IS	152	934	934	0	0
IS	153	989	989	0	0
IS	154	1313	1313	0	0
IS	155	1303	1303	0	0
IS	156	1159	1159	0	0
IS	157	818	818	0	0
IS	158	820	820	0	0
IS	159	783	783	0	0
IS	160	931	931	0	0
IS	161	688	688	0	0
IS	162	671	671	0	0
IS	163	622	622	0	0
IS	164	603	603	0	0
IS	165	635	635	0	0
IS	166	594	594	0	0
IS	167	533	533	0	0
IS	168	512	512	0	0
IS	169	526	526	0	0
IS	170	547	547	0	0
IS	171	605	605	0	0
IS	172	574	574	0	0
IS	173	500	500	0	0
IS	174	495	495	0	0
IS	175	512	512	0	0
IS	176	481	481	0	0
IS	177	451	451	0	0
IS	178	491	491	0	0
IS	179	521	521	0	0
IS	180	474	474	0	0
IS	181	505	505	0	0
IS	182	491	491	0	0
IS	183	556	556	0	0
IS	184	546	546	0	0
IS	185	381	381	0	0
IS	186	361	361	0	0
IS	187	355	355	0	0
IS	188	705	705	0	0
IS	189	371	371	0	0
IS	190	398	398	0	0
IS	191	373	373	0	0
IS	192	377	377	0	0
IS	193	449	449	0	0
IS	194	369	369	0	0
IS	195	307	307	0	0
IS	196	291	291	0	0
IS	197	307	307	0	0
IS	198	273	273	0	0
IS	199	293	293	0	0
IS	200	331	331	0	0
IS	201	291	291	0	0
IS	202	309	309	0	0
IS	203	292	292	0	0
IS	204	259	259	0	0
IS	205	275	275	0	0
IS	206	261	261	0	0
IS	207	269	269	0	0
IS	208	253	253	0	0
IS	209	251	251	0	0
IS	210	268	268	0	0
IS	211	220	220	0	0
IS	212	251	251	0	0
IS	213	210	210	0	0
IS	214	233	233	0	0
IS	215	258	258	0	0
IS	216	233	233	0	0
IS	217	237	237	0	0
IS	218	220	220	0	0
IS	219	199	199	0	0
IS	220	212	212	0	0
IS	221	233	233	0	0
IS	222	187	187	0	0
IS	223	195	195	0	0
IS	224	175	175	0	0
IS	225	214	214	0	0
IS	226	197	197	0	0
IS	227	208	208	0	0
IS	228	176	176	0	0
IS	229	168	168	0	0
IS	230	202	202	0	0
IS	231	146	146	0	0
IS	232	175	175	0	0
IS	233	178	178	0	0
IS	234	162	162	0	0
IS	235	154	154	0	0
IS	236	165	165	0	0
IS	237	160	160	0	0
IS	238	146	146	0	0
IS	239	150	150	0	0
IS	240	140	140	0	0
IS	241	153	153	0	0
IS	242	153	153	0	0
IS	243	153	153	0	0
IS	244	137	137	0	0
IS	245	144	144	0	0
IS	246	103	103	0	0
IS	247	113	113	0	0
IS	248	130	130	0	0
IS	249	141	141	0	0
IS	250	122	122	0	0
IS	251	119	119	0	0
IS	252	109	109	0	0
IS	253	116	116	0	0
IS	254	108	108	0	0
IS	255	112	112	0	0
IS	256	107	107	0	0
IS	257	102	102	0	0
IS	258	119	119	0	0
IS	259	83	83	0	0
IS	260	109	109	0	0
IS	261	121	121	0	0
IS	262	110	110	0	0
IS	263	103	103	0	0
IS	264	108	108	0	0
IS	265	87	87	0	0
IS	266	104	104	0	0
IS	267	98	98	0	0
IS	268	104	104	0	0
IS	269	117	117	0	0
IS	270	94	94	0	0
IS	271	84	84	0	0
IS	272	76	76	0	0
IS	273	78	78	0	0
IS	274	103	103	0	0
IS	275	93	93	0	0
IS	276	85	85	0	0
IS	277	88	88	0	0
IS	278	72	72	0	0
IS	279	74	74	0	0
IS	280	92	92	0	0
IS	281	92	92	0	0
IS	282	73	73	0	0
IS	283	65	65	0	0
IS	284	77	77	0	0
IS	285	73	73	0	0
IS	286	66	66	0	0
IS	287	71	71	0	0
IS	288	74	74	0	0
IS	289	72	72	0	0
IS	290	86	86	0	0
IS	291	74	74	0	0
IS	292	81	81	0	0
IS	293	70	70	0	0
IS	294	70	70	0	0
IS	295	55	55	0	0
IS	296	66	66	0	0
IS	297	66	66	0	0
IS	298	74	74	0	0
IS	299	56	56	0	0
IS	300	57	57	0	0
IS	301	70	70	0	0
IS	302	53	53	0	0
IS	303	61	61	0	0
IS	304	63	63	0	0
IS	305	60	60	0	0
IS	306	51	51	0	0
IS	307	56	56	0	0
IS	308	52	52	0	0
IS	309	58	58	0	0
IS	310	50	50	0	0
IS	311	82	82	0	0
IS	312	68	68	0	0
IS	313	58	58	0	0
IS	314	41	41	0	0
IS	315	45	45	0	0
IS	316	46	46	0	0
IS	317	45	45	0	0
IS	318	55	55	0	0
IS	319	49	49	0	0
IS	320	51	51	0	0
IS	321	54	54	0	0
IS	322	46	46	0	0
IS	323	47	47	0	0
IS	324	32	32	0	0
IS	325	41	41	0	0
IS	326	43	43	0	0
IS	327	41	41	0	0
IS	328	43	43	0	0
IS	329	49	49	0	0
IS	330	51	51	0	0
IS	331	41	41	0	0
IS	332	34	34	0	0
IS	333	38	38	0	0
IS	334	42	42	0	0
IS	335	41	41	0	0
IS	336	24	24	0	0
IS	337	34	34	0	0
IS	338	36	36	0	0
IS	339	23	23	0	0
IS	340	32	32	0	0
IS	341	28	28	0	0
IS	342	31	31	0	0
IS	343	47	47	0	0
IS	344	41	41	0	0
IS	345	25	25	0	0
IS	346	27	27	0	0
IS	347	31	31	0	0
IS	348	35	35	0	0
IS	349	39	39	0	0
IS	350	40	40	0	0
IS	351	31	31	0	0
IS	352	32	32	0	0
IS	353	26	26	0	0
IS	354	27	27	0	0
IS	355	37	37	0	0
IS	356	31	31	0	0
IS	357	22	22	0	0
IS	358	32	32	0	0
IS	359	23	23	0	0
IS	360	18	18	0	0
IS	361	24	24	0	0
IS	362	28	28	0	0
IS	363	26	26	0	0
IS	364	25	25	0	0
IS	365	28	28	0	0
IS	366	23	23	0	0
IS	367	31	31	0	0
IS	368	18	18	0	0
IS	369	23	23	0	0
IS	370	23	23	0	0
IS	371	24	24	0	0
IS	372	21	21	0	0
IS	373	23	23	0	0
IS	374	24	24	0	0
IS	375	16	16	0	0
IS	376	20	20	0	0
IS	377	15	15	0	0
IS	378	12	12	0	0
IS	379	10	10	0	0
IS	380	17	17	0	0
IS	381	17	17	0	0
IS	382	14	14	0	0
IS	383	16	16	0	0
IS	384	24	24	0	0
IS	385	17	17	0	0
IS	386	14	14	0	0
IS	387	19	19	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	50	193
RL	51	179
RL	52	181
RL	53	165
RL	54	186
RL	55	184
RL	56	201
RL	57	169
RL	58	184
RL	59	218
RL	60	263
RL	61	212
RL	62	214
RL	63	216
RL	64	205
RL	65	216
RL	66	194
RL	67	246
RL	68	192
RL	69	185
RL	70	200
RL	71	211
RL	72	182
RL	73	194
RL	74	191
RL	75	238
RL	76	225
RL	77	189
RL	78	222
RL	79	200
RL	80	200
RL	81	236
RL	82	194
RL	83	216
RL	84	226
RL	85	196
RL	86	215
RL	87	233
RL	88	207
RL	89	193
RL	90	224
RL	91	217
RL	92	242
RL	93	273
RL	94	317
RL	95	280
RL	96	362
RL	97	436
RL	98	383
RL	99	1078
RL	100	272561
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	50	76
FRL	51	75
FRL	52	78
FRL	53	73
FRL	54	79
FRL	55	85
FRL	56	77
FRL	57	85
FRL	58	73
FRL	59	71
FRL	60	154
FRL	61	110
FRL	62	82
FRL	63	103
FRL	64	89
FRL	65	99
FRL	66	88
FRL	67	140
FRL	68	87
FRL	69	96
FRL	70	86
FRL	71	75
FRL	72	74
FRL	73	92
FRL	74	88
FRL	75	126
FRL	76	89
FRL	77	81
FRL	78	97
FRL	79	103
FRL	80	112
FRL	81	88
FRL	82	113
FRL	83	97
FRL	84	121
FRL	85	99
FRL	86	117
FRL	87	130
FRL	88	109
FRL	89	91
FRL	90	121
FRL	91	127
FRL	92	121
FRL	93	135
FRL	94	162
FRL	95	131
FRL	96	153
FRL	97	182
FRL	98	231
FRL	99	580
FRL	100	136521
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	50	117
LRL	51	104
LRL	52	103
LRL	53	92
LRL	54	107
LRL	55	99
LRL	56	124
LRL	57	84
LRL	58	111
LRL	59	147
LRL	60	109
LRL	61	102
LRL	62	132
LRL	63	113
LRL	64	116
LRL	65	117
LRL	66	106
LRL	67	106
LRL	68	105
LRL	69	89
LRL	70	114
LRL	71	136
LRL	72	108
LRL	73	102
LRL	74	103
LRL	75	112
LRL	76	136
LRL	77	108
LRL	78	125
LRL	79	97
LRL	80	88
LRL	81	148
LRL	82	81
LRL	83	119
LRL	84	105
LRL	85	97
LRL	86	98
